(nanoGPT) C:\Users\kanoj\OneDrive\Desktop\Assignments\Deliverable2\nanoGPT>python train.py config/train_pokemon.py
Overriding config with config/train_pokemon.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-pokemon'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 20
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'pokemon'
wandb_run_name = 'mini-gpt'

dataset = 'pokemon'
gradient_accumulation_steps = 1
batch_size = 32
block_size = 128 # context of up to 64 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 192
dropout = 0.1

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
compile = False # do not torch compile the model

tokens per iteration will be: 4,096
Initializing a new model from scratch
defaulting to vocab_size of GPT-2 to 50304 (50257 rounded up for efficiency)
number of parameters: 12.32M
C:\Users\kanoj\OneDrive\Desktop\Assignments\Deliverable2\nanoGPT\train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 26, with 12,337,152 parameters
num non-decayed parameter tensors: 13, with 2,496 parameters
iter 3770: loss 0.0701, time 1122.69ms, mfu 0.08%
iter 3780: loss 0.0529, time 1132.33ms, mfu 0.08%
iter 3790: loss 0.0681, time 1136.46ms, mfu 0.08%
iter 3800: loss 0.0798, time 1118.52ms, mfu 0.08%
iter 3810: loss 0.0732, time 1119.74ms, mfu 0.08%
iter 3820: loss 0.0713, time 1129.55ms, mfu 0.08%
iter 3830: loss 0.0724, time 1121.30ms, mfu 0.08%
iter 3840: loss 0.0679, time 1120.15ms, mfu 0.08%
iter 3850: loss 0.0651, time 1120.23ms, mfu 0.09%
iter 3860: loss 0.0716, time 1124.73ms, mfu 0.09%
iter 3870: loss 0.0673, time 1113.87ms, mfu 0.09%
iter 3880: loss 0.0636, time 1122.63ms, mfu 0.09%
iter 3890: loss 0.0694, time 1134.61ms, mfu 0.09%
iter 3900: loss 0.0691, time 1131.82ms, mfu 0.09%
iter 3910: loss 0.0637, time 1128.94ms, mfu 0.09%
iter 3920: loss 0.0790, time 1117.74ms, mfu 0.09%
iter 3930: loss 0.0641, time 1117.53ms, mfu 0.09%
iter 3940: loss 0.0757, time 1114.73ms, mfu 0.09%
iter 3950: loss 0.0587, time 1117.26ms, mfu 0.09%
iter 3960: loss 0.0626, time 1117.52ms, mfu 0.09%
iter 3970: loss 0.0710, time 1116.13ms, mfu 0.09%
iter 3980: loss 0.0564, time 1116.67ms, mfu 0.09%
iter 3990: loss 0.0584, time 1115.94ms, mfu 0.09%
step 4000: train loss 0.0509, val loss 10.3045
iter 4000: loss 0.0687, time 16783.58ms, mfu 0.08%
iter 4010: loss 0.0649, time 1116.26ms, mfu 0.08%
iter 4020: loss 0.0793, time 1122.41ms, mfu 0.08%
iter 4030: loss 0.0766, time 1102.99ms, mfu 0.08%
iter 4040: loss 0.0727, time 1135.88ms, mfu 0.08%
iter 4050: loss 0.0702, time 1125.55ms, mfu 0.08%
iter 4060: loss 0.0700, time 1114.56ms, mfu 0.08%
iter 4070: loss 0.0728, time 1114.93ms, mfu 0.08%
iter 4080: loss 0.0580, time 1135.51ms, mfu 0.08%
iter 4090: loss 0.0664, time 1103.45ms, mfu 0.09%
iter 4100: loss 0.0726, time 1120.43ms, mfu 0.09%
iter 4110: loss 0.0585, time 1126.83ms, mfu 0.09%
iter 4120: loss 0.0669, time 1123.35ms, mfu 0.09%
iter 4130: loss 0.0599, time 1117.69ms, mfu 0.09%
iter 4140: loss 0.0611, time 1118.03ms, mfu 0.09%
iter 4150: loss 0.0589, time 1118.59ms, mfu 0.09%
iter 4160: loss 0.0670, time 1129.55ms, mfu 0.09%
iter 4170: loss 0.0672, time 1111.98ms, mfu 0.09%
iter 4180: loss 0.0714, time 1117.18ms, mfu 0.09%
iter 4190: loss 0.0627, time 1116.89ms, mfu 0.09%
iter 4200: loss 0.0632, time 1118.86ms, mfu 0.09%
iter 4210: loss 0.0823, time 1116.95ms, mfu 0.09%
iter 4220: loss 0.0665, time 1129.10ms, mfu 0.09%
iter 4230: loss 0.0646, time 1130.20ms, mfu 0.09%
iter 4240: loss 0.0596, time 1116.34ms, mfu 0.09%
step 4250: train loss 0.0490, val loss 10.4441
iter 4250: loss 0.0704, time 16774.49ms, mfu 0.08%
iter 4260: loss 0.0599, time 1130.34ms, mfu 0.08%
iter 4270: loss 0.0668, time 1119.90ms, mfu 0.08%
iter 4280: loss 0.0709, time 1117.71ms, mfu 0.08%
iter 4290: loss 0.0670, time 1124.11ms, mfu 0.08%
iter 4300: loss 0.0654, time 1134.45ms, mfu 0.08%
iter 4310: loss 0.0496, time 1130.42ms, mfu 0.08%
iter 4320: loss 0.0721, time 1129.79ms, mfu 0.08%
iter 4330: loss 0.0580, time 1116.38ms, mfu 0.08%
iter 4340: loss 0.0630, time 1118.95ms, mfu 0.09%
iter 4350: loss 0.0562, time 1118.83ms, mfu 0.09%
iter 4360: loss 0.0551, time 1104.18ms, mfu 0.09%
iter 4370: loss 0.0546, time 1117.28ms, mfu 0.09%
iter 4380: loss 0.0580, time 1133.18ms, mfu 0.09%
iter 4390: loss 0.0622, time 1130.81ms, mfu 0.09%
iter 4400: loss 0.0587, time 1117.33ms, mfu 0.09%
iter 4410: loss 0.0613, time 1129.46ms, mfu 0.09%
iter 4420: loss 0.0576, time 1129.09ms, mfu 0.09%
iter 4430: loss 0.0677, time 1122.05ms, mfu 0.09%
iter 4440: loss 0.0571, time 1118.02ms, mfu 0.09%
iter 4450: loss 0.0647, time 1120.52ms, mfu 0.09%
iter 4460: loss 0.0598, time 1132.99ms, mfu 0.09%
iter 4470: loss 0.0474, time 1116.12ms, mfu 0.09%
iter 4480: loss 0.0593, time 1117.67ms, mfu 0.09%
iter 4490: loss 0.0602, time 1119.80ms, mfu 0.09%
step 4500: train loss 0.0497, val loss 10.4803
iter 4500: loss 0.0618, time 16771.64ms, mfu 0.08%
iter 4510: loss 0.0618, time 1123.61ms, mfu 0.08%
iter 4520: loss 0.0477, time 1125.62ms, mfu 0.08%
iter 4530: loss 0.0605, time 1136.58ms, mfu 0.08%
iter 4540: loss 0.0639, time 1118.57ms, mfu 0.08%
iter 4550: loss 0.0547, time 1126.47ms, mfu 0.08%
iter 4560: loss 0.0668, time 1116.96ms, mfu 0.08%
iter 4570: loss 0.0539, time 1102.61ms, mfu 0.08%
iter 4580: loss 0.0622, time 1130.98ms, mfu 0.08%
iter 4590: loss 0.0578, time 1119.71ms, mfu 0.09%
iter 4600: loss 0.0585, time 1118.68ms, mfu 0.09%
iter 4610: loss 0.0567, time 1118.02ms, mfu 0.09%
iter 4620: loss 0.0526, time 1116.42ms, mfu 0.09%
iter 4630: loss 0.0590, time 1119.31ms, mfu 0.09%
iter 4640: loss 0.0673, time 1133.41ms, mfu 0.09%
iter 4650: loss 0.0647, time 1114.51ms, mfu 0.09%
iter 4660: loss 0.0487, time 1119.18ms, mfu 0.09%
iter 4670: loss 0.0637, time 1131.36ms, mfu 0.09%
iter 4680: loss 0.0627, time 1112.66ms, mfu 0.09%
iter 4690: loss 0.0543, time 1113.12ms, mfu 0.09%
iter 4700: loss 0.0668, time 1123.39ms, mfu 0.09%
iter 4710: loss 0.0628, time 1121.14ms, mfu 0.09%
iter 4720: loss 0.0712, time 1127.32ms, mfu 0.09%
iter 4730: loss 0.0622, time 1120.09ms, mfu 0.09%
iter 4740: loss 0.0594, time 1116.04ms, mfu 0.09%
step 4750: train loss 0.0465, val loss 10.5038
iter 4750: loss 0.0539, time 16766.90ms, mfu 0.08%
iter 4760: loss 0.0569, time 1124.22ms, mfu 0.08%
iter 4770: loss 0.0548, time 1134.85ms, mfu 0.08%
iter 4780: loss 0.0595, time 1118.55ms, mfu 0.08%
iter 4790: loss 0.0588, time 1127.73ms, mfu 0.08%
iter 4800: loss 0.0490, time 1120.18ms, mfu 0.08%
iter 4810: loss 0.0624, time 1129.75ms, mfu 0.08%
iter 4820: loss 0.0559, time 1114.41ms, mfu 0.08%
iter 4830: loss 0.0608, time 1118.36ms, mfu 0.08%
iter 4840: loss 0.0630, time 1113.91ms, mfu 0.09%
iter 4850: loss 0.0568, time 1118.25ms, mfu 0.09%
iter 4860: loss 0.0584, time 1123.83ms, mfu 0.09%
iter 4870: loss 0.0621, time 1117.43ms, mfu 0.09%
iter 4880: loss 0.0576, time 1118.11ms, mfu 0.09%
iter 4890: loss 0.0577, time 1119.57ms, mfu 0.09%
iter 4900: loss 0.0445, time 1115.39ms, mfu 0.09%
iter 4910: loss 0.0587, time 1119.80ms, mfu 0.09%
iter 4920: loss 0.0580, time 1129.20ms, mfu 0.09%
iter 4930: loss 0.0559, time 1116.27ms, mfu 0.09%
iter 4940: loss 0.0572, time 1114.56ms, mfu 0.09%
iter 4950: loss 0.0581, time 1120.12ms, mfu 0.09%
iter 4960: loss 0.0670, time 1131.26ms, mfu 0.09%
iter 4970: loss 0.0477, time 1119.58ms, mfu 0.09%
iter 4980: loss 0.0504, time 1123.27ms, mfu 0.09%
iter 4990: loss 0.0533, time 1115.99ms, mfu 0.09%
step 5000: train loss 0.0479, val loss 10.4407
iter 5000: loss 0.0638, time 16783.90ms, mfu 0.08%
